# [No.1] 1_construct_wrapper.536
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_536(
        %para1 : Tensor(F32)[32, 1, 32, 32]    # inputs0
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#success
    %3 : Bool = FuncGraph::fg_701(%2)    #(Bool)    # fg_701=97_↓_tensor_run_opt_ext.701 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]604
    Primitive::Return{prim_type=1}(%3)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]820
}
# order:
#   1: 96_✗_tensor_run_opt_ext.702:[CNode]602{[0]: ValueNode<PrimitivePy> ApplyMomentum, [1]: weight, [2]: moment, [3]: learning_rate, [4]: gradient, [5]: momentum}
#   2: 96_✗_tensor_run_opt_ext.702:success{[0]: ValueNode<PrimitivePy> Depend, [1]: ValueNode<BoolImm> true, [2]: [CNode]602}
#   3: 96_✗_tensor_run_opt_ext.702:[CNode]604{[0]: ValueNode<FuncGraph> 97_↓_tensor_run_opt_ext.701, [1]: success}
#   4: 96_✗_tensor_run_opt_ext.702:[CNode]820{[0]: ValueNode<Primitive> Return, [1]: [CNode]604}


# [No.105] 101_✗_tensor_run_opt_ext.714
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/
funcgraph fg_714[fg_712](
) {
    %1 : Tensor(F32)[10] = PrimitivePy::ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)](%para287, %para288, %para285, %para286, %para284)    #(Ref[Tensor(F32)][10], Ref[Tensor(F32)][10], Ref[Tensor(F32)][], Tensor(F32)[10], Ref[Tensor(F32)][]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#[CNode]602
    %2 : Bool = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %1)    #(Bool, Tensor(F32)[10]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#success
    %3 : Bool = FuncGraph::fg_713(%2)    #(Bool)    # fg_713=102_↓_tensor_run_opt_ext.713 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]604
    Primitive::Return{prim_type=1}(%3)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/#[CNode]820
}
# order:
#   1: 101_✗_tensor_run_opt_ext.714:[CNode]602{[0]: ValueNode<PrimitivePy> ApplyMomentum, [1]: weight, [2]: moment, [3]: learning_rate, [4]: gradient, [5]: momentum}
#   2: 101_✗_tensor_run_opt_ext.714:success{[0]: ValueNode<PrimitivePy> Depend, [1]: ValueNode<BoolImm> true, [2]: [CNode]602}
#   3: 101_✗_tensor_run_opt_ext.714:[CNode]604{[0]: ValueNode<FuncGraph> 102_↓_tensor_run_opt_ext.713, [1]: success}
#   4: 101_✗_tensor_run_opt_ext.714:[CNode]820{[0]: ValueNode<Primitive> Return, [1]: [CNode]604}


# [No.106] 37_L-↓↓construct.576
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/
funcgraph fg_576(
        %para291 : Tensor(F32)[32, 120]    # Φx
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_577)    #(Bool, ProblemType, Func)    # fg_577=38_L-✗↓↓construct.577 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/#[CNode]126
    %2 : Tensor(F32)[32, 120] = %1[38_L-✗↓↓construct.577]() #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/#[CNode]129
    Primitive::Return{prim_type=1}(%2)    #(Tensor(F32)[32, 120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/#[CNode]470
}
# order:
#   1: 37_L-↓↓construct.576:[CNode]126{[0]: ValueNode<Primitive> Switch, [1]: ValueNode<BoolImm> false, [2]: ValueNode<StringImm> DeadNode, [3]: ValueNode<FuncGraph> 38_L-✗↓↓construct.577}
#   2: 37_L-↓↓construct.576:[CNode]129{[0]: [CNode]126}
#   3: 37_L-↓↓construct.576:[CNode]470{[0]: ValueNode<Primitive> Return, [1]: [CNode]129}


# [No.107] 26_L-↓↓construct.567
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/
funcgraph fg_567(
        %para292 : Tensor(F32)[32, 84]    # Φx
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_568)    #(Bool, ProblemType, Func)    # fg_568=27_L-✗↓↓construct.568 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/#[CNode]126
    %2 : Tensor(F32)[32, 84] = %1[27_L-✗↓↓construct.568]() #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/#[CNode]129
    Primitive::Return{prim_type=1}(%2)    #(Tensor(F32)[32, 84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/#[CNode]470
}
# order:
#   1: 26_L-↓↓construct.567:[CNode]126{[0]: ValueNode<Primitive> Switch, [1]: ValueNode<BoolImm> false, [2]: ValueNode<StringImm> DeadNode, [3]: ValueNode<FuncGraph> 27_L-✗↓↓construct.568}
#   2: 26_L-↓↓construct.567:[CNode]129{[0]: [CNode]126}
#   3: 26_L-↓↓construct.567:[CNode]470{[0]: ValueNode<Primitive> Return, [1]: [CNode]129}


# [No.108] 15_L-↓↓construct.558
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/
funcgraph fg_558(
        %para293 : Tensor(F32)[32, 10]    # Φx
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_559)    #(Bool, ProblemType, Func)    # fg_559=16_L-✗↓↓construct.559 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/#[CNode]126
    %2 : Tensor(F32)[32, 10] = %1[16_L-✗↓↓construct.559]() #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/#[CNode]129
    Primitive::Return{prim_type=1}(%2)    #(Tensor(F32)[32, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/#[CNode]470
}
# order:
#   1: 15_L-↓↓construct.558:[CNode]126{[0]: ValueNode<Primitive> Switch, [1]: ValueNode<BoolImm> false, [2]: ValueNode<StringImm> DeadNode, [3]: ValueNode<FuncGraph> 16_L-✗↓↓construct.559}
#   2: 15_L-↓↓construct.558:[CNode]129{[0]: [CNode]126}
#   3: 15_L-↓↓construct.558:[CNode]470{[0]: ValueNode<Primitive> Return, [1]: [CNode]129}


# [No.109] 67_↓_tensor_run_opt_ext.605
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/
funcgraph fg_605(
        %para294 : Bool    # Φsuccess
    ) {
    Primitive::Return{prim_type=1}(%para294)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(38)/    return success/#[CNode]821
}
# order:
#   1: 67_↓_tensor_run_opt_ext.605:[CNode]821{[0]: ValueNode<Primitive> Return, [1]: Φsuccess}


# [No.110] 72_↓_tensor_run_opt_ext.641
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/
funcgraph fg_641(
        %para295 : Bool    # Φsuccess
    ) {
    Primitive::Return{prim_type=1}(%para295)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(38)/    return success/#[CNode]821
}
# order:
#   1: 72_↓_tensor_run_opt_ext.641:[CNode]821{[0]: ValueNode<Primitive> Return, [1]: Φsuccess}


# [No.111] 77_↓_tensor_run_opt_ext.653
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/
funcgraph fg_653(
        %para296 : Bool    # Φsuccess
    ) {
    Primitive::Return{prim_type=1}(%para296)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(38)/    return success/#[CNode]821
}
# order:
#   1: 77_↓_tensor_run_opt_ext.653:[CNode]821{[0]: ValueNode<Primitive> Return, [1]: Φsuccess}


# [No.112] 82_↓_tensor_run_opt_ext.665
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/
funcgraph fg_665(
        %para297 : Bool    # Φsuccess
    ) {
    Primitive::Return{prim_type=1}(%para297)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(38)/    return success/#[CNode]821
}
# order:
#   1: 82_↓_tensor_run_opt_ext.665:[CNode]821{[0]: ValueNode<Primitive> Return, [1]: Φsuccess}


# [No.113] 87_↓_tensor_run_opt_ext.677
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/
funcgraph fg_677(
        %para298 : Bool    # Φsuccess
    ) {
    Primitive::Return{prim_type=1}(%para298)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(38)/    return success/#[CNode]821
}
# order:
#   1: 87_↓_tensor_run_opt_ext.677:[CNode]821{[0]: ValueNode<Primitive> Return, [1]: Φsuccess}


# [No.114] 92_↓_tensor_run_opt_ext.689
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/
funcgraph fg_689(
        %para299 : Bool    # Φsuccess
    ) {
    Primitive::Return{prim_type=1}(%para299)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(38)/    return success/#[CNode]821
}
# order:
#   1: 92_↓_tensor_run_opt_ext.689:[CNode]821{[0]: ValueNode<Primitive> Return, [1]: Φsuccess}


# [No.115] 97_↓_tensor_run_opt_ext.701
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/
funcgraph fg_701(
        %para300 : Bool    # Φsuccess
    ) {
    Primitive::Return{prim_type=1}(%para300)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(38)/    return success/#[CNode]821
}
# order:
#   1: 97_↓_tensor_run_opt_ext.701:[CNode]821{[0]: ValueNode<Primitive> Return, [1]: Φsuccess}


# [No.116] 102_↓_tensor_run_opt_ext.713
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(30)/    if ps_parameter and not cache_enable:/
funcgraph fg_713(
        %para301 : Bool    # Φsuccess
    ) {
    Primitive::Return{prim_type=1}(%para301)    #(Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(38)/    return success/#[CNode]821
}
# order:
#   1: 102_↓_tensor_run_opt_ext.713:[CNode]821{[0]: ValueNode<Primitive> Return, [1]: Φsuccess}


# [No.117] 38_L-✗↓↓construct.577
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/
funcgraph fg_577[fg_576](
) {
    %1 : Tensor(F32)[32, 120] = FuncGraph::fg_574(%para291)    #(Tensor(F32)[32, 120])    # fg_574=39_L-↓↓↓construct.574 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/#[CNode]125
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/#[CNode]481
}
# order:
#   1: 38_L-✗↓↓construct.577:[CNode]125{[0]: ValueNode<FuncGraph> 39_L-↓↓↓construct.574, [1]: Φx}
#   2: 38_L-✗↓↓construct.577:[CNode]481{[0]: ValueNode<Primitive> Return, [1]: [CNode]125}


# [No.118] 27_L-✗↓↓construct.568
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/
funcgraph fg_568[fg_567](
) {
    %1 : Tensor(F32)[32, 84] = FuncGraph::fg_565(%para292)    #(Tensor(F32)[32, 84])    # fg_565=28_L-↓↓↓construct.565 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/#[CNode]125
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/#[CNode]481
}
# order:
#   1: 27_L-✗↓↓construct.568:[CNode]125{[0]: ValueNode<FuncGraph> 28_L-↓↓↓construct.565, [1]: Φx}
#   2: 27_L-✗↓↓construct.568:[CNode]481{[0]: ValueNode<Primitive> Return, [1]: [CNode]125}


# [No.119] 16_L-✗↓↓construct.559
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/
funcgraph fg_559[fg_558](
) {
    %1 : Tensor(F32)[32, 10] = FuncGraph::fg_556(%para293)    #(Tensor(F32)[32, 10])    # fg_556=17_L-↓↓↓construct.556 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/#[CNode]125
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/#[CNode]481
}
# order:
#   1: 16_L-✗↓↓construct.559:[CNode]125{[0]: ValueNode<FuncGraph> 17_L-↓↓↓construct.556, [1]: Φx}
#   2: 16_L-✗↓↓construct.559:[CNode]481{[0]: ValueNode<Primitive> Return, [1]: [CNode]125}


# [No.120] 39_L-↓↓↓construct.574
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/
funcgraph fg_574(
        %para302 : Tensor(F32)[32, 120]    # Φx
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_575)    #(Bool, ProblemType, Func)    # fg_575=40_L-✗↓↓↓construct.575 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/#[CNode]119
    %2 : Tensor(F32)[32, 120] = %1[40_L-✗↓↓↓construct.575]() #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/#[CNode]122
    Primitive::Return{prim_type=1}(%2)    #(Tensor(F32)[32, 120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/#[CNode]493
}
# order:
#   1: 39_L-↓↓↓construct.574:[CNode]119{[0]: ValueNode<Primitive> Switch, [1]: ValueNode<BoolImm> false, [2]: ValueNode<StringImm> DeadNode, [3]: ValueNode<FuncGraph> 40_L-✗↓↓↓construct.575}
#   2: 39_L-↓↓↓construct.574:[CNode]122{[0]: [CNode]119}
#   3: 39_L-↓↓↓construct.574:[CNode]493{[0]: ValueNode<Primitive> Return, [1]: [CNode]122}


# [No.121] 28_L-↓↓↓construct.565
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/
funcgraph fg_565(
        %para303 : Tensor(F32)[32, 84]    # Φx
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_566)    #(Bool, ProblemType, Func)    # fg_566=29_L-✗↓↓↓construct.566 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/#[CNode]119
    %2 : Tensor(F32)[32, 84] = %1[29_L-✗↓↓↓construct.566]() #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/#[CNode]122
    Primitive::Return{prim_type=1}(%2)    #(Tensor(F32)[32, 84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(329)/        if len(x_shape) != 2:/#[CNode]493
}
# order:
#   1: 28_L-↓↓↓construct.565:[CNode]119{[0]: ValueNode<Primitive> Switch, [1]: ValueNode<BoolImm> false, [2]: ValueNode<StringImm> DeadNode, [3]: ValueNode<FuncGraph> 29_L-✗↓↓↓construct.566}
#   2: 28_L-↓↓↓construct.565:[CNode]122{[0]: [CNode]119}
#   3: 28_L-↓↓↓construct.565:[CNode]493{[0]: ValueNode<Primitive> Return, [1]: [CNode]122}


# [No.122] 17_L-↓↓↓construct.556
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/
